   1               		.file	"hello-world.c"
   2               		.arch atmega32
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccaibaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccaibaaa.s:20     .text:00000000 hello_world_init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccaibaaa.s:43     .text:0000000a hello_world_appcall

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
uip_listen
uip_conn
uip_flags
psock_init
psock_send
psock_readto
strncpy
