   1               		.file	"main.c"
   2               		.arch atmega32
 205 0124 0E94 0000 		call timer_expired
 206 0128 892B      		or r24,r25
 207 012a 09F4      		brne .+2
 208 012c 96CF      		rjmp .L28
 209               	.LM34:
 210 012e CE01      		movw r24,r28
 211 0130 0596      		adiw r24,5
 212 0132 0E94 0000 		call timer_reset
 213               	.LM35:
 214 0136 0E94 0000 		call uip_arp_timer
 215 013a 8FCF      		rjmp .L28
 216               	/* epilogue: frame size=8 */
 217               	/* epilogue: noreturn */
 218               	/* epilogue end (size=0) */
 219               	/* function main size 139 (135) */
 220               	.LFE6:
 222               		.data
 223               	.LC2:
 224 0021 7549 5020 		.string	"uIP log message: %s\n"
 224      6C6F 6720 
 224      6D65 7373 
 224      6167 653A 
 224      2025 730A 
 225               		.text
 226               	.global	uip_log
 228               	uip_log:
 229               	.LFB7:
 230               	.LM36:
 231               	/* prologue: frame size=0 */
 232               	/* prologue end (size=0) */
 233               	.LM37:
 234 013c 9F93      		push r25
 235 013e 8F93      		push r24
 236 0140 80E0      		ldi r24,lo8(.LC2)
 237 0142 90E0      		ldi r25,hi8(.LC2)
 238 0144 9F93      		push r25
 239 0146 8F93      		push r24
 240 0148 0E94 0000 		call RS232_Printf
 241 014c 0F90      		pop __tmp_reg__
 242 014e 0F90      		pop __tmp_reg__
 243 0150 0F90      		pop __tmp_reg__
 244 0152 0F90      		pop __tmp_reg__
 245               	/* epilogue: frame size=0 */
 246 0154 0895      		ret
 247               	/* epilogue end (size=1) */
 248               	/* function uip_log size 13 (12) */
 249               	.LFE7:
 251               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4Yaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4Yaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4Yaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4Yaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4Yaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4Yaaaa.s:24     .text:00000000 Target_Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4Yaaaa.s:57     .text:00000024 uip_appcall
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4Yaaaa.s:74     .text:00000026 main
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cc4Yaaaa.s:228    .text:0000013c uip_log

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
RS232_Init
RS232_Printf
UIP_Clock_Init
__stack
timer_set
tapdev_init
uip_init
uip_arp_init
telnetd_init
tapdev_read
uip_len
htons
uip_buf
uip_process
uip_arp_out
uip_arp_arpin
tapdev_send
timer_expired
timer_reset
uip_conns
uip_conn
uip_arp_timer
