C51 COMPILER V8.05a   SPLC501                                                              07/03/2011 15:47:24 PAGE 1   


C51 COMPILER V8.05a, COMPILATION OF MODULE SPLC501
OBJECT MODULE PLACED IN .\debug\splc501.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE splc501.c LARGE BROWSE DEBUG OBJECTEXTEND PRINT(.\debug\splc501.lst) TABS(5
                    -) OBJECT(.\debug\splc501.obj)

line level    source
  67                  0x40,0x60,0x58,0x07,0x58,0x60,0x00,0x00,0x80,0x80,0x80,0x00, // -Y-
  68                  0x00,0x61,0x42,0x4C,0x50,0x61,0x00,0x80,0x80,0x80,0x80,0x80, // -Z-
  69                  0x00,0x00,0x7F,0x40,0x40,0x00,0x00,0x00,0xE0,0x20,0x20,0x00, // -[-
  70                  0x00,0x40,0x38,0x06,0x01,0x00,0x00,0x00,0x00,0x00,0xC0,0x00, // -\-
  71                  0x00,0x00,0x40,0x40,0x7F,0x00,0x00,0x00,0x20,0x20,0xE0,0x00, // -]-
  72                  0x00,0x08,0x10,0x60,0x10,0x08,0x00,0x00,0x00,0x00,0x00,0x00, // -^-
  73               0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x10,0x10,0x10,0x10, // -_-
  74               0x00,0x00,0x00,0x40,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00, // -`-
  75                  0x00,0x0B,0x14,0x14,0x14,0x0F,0x00,0x00,0x80,0x80,0x80,0x80, // -a-
  76                  0x40,0x7F,0x08,0x10,0x10,0x0F,0x80,0x80,0x80,0x80,0x80,0x00, // -b-
  77                  0x00,0x0F,0x10,0x10,0x10,0x19,0x00,0x00,0x80,0x80,0x80,0x00, // -c-
  78                  0x00,0x0F,0x10,0x10,0x48,0x7F,0x00,0x00,0x80,0x80,0x80,0x80, // -d-
  79                  0x00,0x0F,0x14,0x14,0x14,0x0C,0x00,0x00,0x80,0x80,0x80,0x80, // -e-
  80                  0x00,0x10,0x3F,0x50,0x50,0x50,0x00,0x80,0x80,0x80,0x80,0x80, // -f-
  81                  0x00,0x0F,0x10,0x10,0x08,0x1F,0x00,0x00,0xA0,0xA0,0xA0,0xC0, // -g-
  82                  0x40,0x7F,0x08,0x10,0x10,0x0F,0x80,0x80,0x80,0x00,0x80,0x80, // -h-
  83                  0x00,0x10,0x10,0x5F,0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x80, // -i-
  84                  0x00,0x10,0x10,0x50,0x1F,0x00,0x00,0x20,0x20,0x20,0xC0,0x00, // -j-
  85                  0x40,0x7F,0x04,0x16,0x19,0x10,0x80,0x80,0x00,0x80,0x80,0x80, // -k-
  86                  0x00,0x00,0x40,0x7F,0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x80, // -l-
  87                  0x10,0x1F,0x10,0x0F,0x10,0x0F,0x80,0x80,0x80,0x80,0x80,0x80, // -m-
  88                  0x10,0x1F,0x08,0x10,0x10,0x0F,0x80,0x80,0x80,0x00,0x80,0x80, // -n-
  89                  0x00,0x0F,0x10,0x10,0x10,0x0F,0x00,0x00,0x80,0x80,0x80,0x00, // -o-
  90                  0x10,0x1F,0x08,0x10,0x10,0x0F,0x20,0xE0,0xA0,0x80,0x80,0x00, // -p-
  91                  0x00,0x0F,0x10,0x10,0x08,0x1F,0x00,0x00,0x80,0x80,0xA0,0xE0, // -q-
  92                  0x00,0x10,0x1F,0x08,0x10,0x10,0x00,0x80,0x80,0x80,0x80,0x80, // -r-
  93                  0x00,0x09,0x14,0x14,0x14,0x1B,0x00,0x80,0x80,0x80,0x80,0x00, // -s-
  94                  0x00,0x10,0x3F,0x10,0x10,0x10,0x00,0x00,0x00,0x80,0x80,0x80, // -t-
  95                  0x10,0x1F,0x00,0x00,0x11,0x1F,0x00,0x00,0x80,0x80,0x00,0x80, // -u-
  96                  0x10,0x1C,0x13,0x00,0x13,0x1C,0x00,0x00,0x00,0x80,0x00,0x00, // -v-
  97                  0x10,0x1F,0x10,0x07,0x10,0x1F,0x00,0x00,0x80,0x00,0x80,0x00, // -w-
  98                  0x10,0x19,0x06,0x06,0x19,0x10,0x80,0x80,0x00,0x00,0x80,0x80, // -x-
  99                  0x10,0x18,0x16,0x01,0x13,0x1C,0x00,0x20,0x20,0xE0,0x20,0x00, // -y-
 100                  0x00,0x19,0x12,0x14,0x18,0x11,0x00,0x80,0x80,0x80,0x80,0x80, // -z-
 101                  0x00,0x00,0x02,0x3D,0x40,0x00,0x00,0x00,0x00,0xC0,0x20,0x00, // -{-
 102                  0x00,0x00,0x00,0x7F,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00, // -|-
 103                  0x00,0x00,0x40,0x3D,0x02,0x00,0x00,0x00,0x20,0xC0,0x00,0x00, // -}-
 104                  0x00,0x02,0x04,0x02,0x02,0x04,0x00,0x00,0x00,0x00,0x00,0x00, // -~-
 105                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, // --
 106          }; 
 107          idata char *q=lv;
 108          
 109          //========================================================
 110          /*void LCD_CheckBusy(void)
 111          {
 112             //DataPort=0xff;
 113               LCD_IO_DATA=0xff;
 114             RS=0;  
 115             //_nop_();
 116             RW=1; 
C51 COMPILER V8.05a   SPLC501                                                              07/03/2011 15:47:24 PAGE 3   

 117             _nop_();
 118             EN=1;
 119             _nop_();
 120             _nop_();
 121             //while(DataPort&Busy);
 122               DDRC=0x00;
 123               while(PINC&Busy);
 124             EN=0;
 125          }*/
 126          //========================================================
 127          /*void LCD_Enable(void)
 128          {
 129             EN=1;
 130             _nop_();_nop_();_nop_();
 131             _nop_();
 132             EN=0;
 133          }*/
 134          //========================================================
 135          //void LCD_WriteCommand(void)
 136          /*void sendorder(void)
 137          {     
 138             //LCD_CheckBusy();
 139             RS=0; _nop_();_nop_();_nop_();_nop_();
 140             //_nop_();
 141             RW=0;     
 142             _nop_();_nop_();_nop_();
 143             //DataPort=Command;
 144             _nop_();
 145             LCD_Enable();
 146             //RW=1;   
 147             //_nop_();
 148             //RS=0;  
 149             //_nop_();
 150          }*/
 151          //========================================================
 152          //void LCD_WriteData(void)
 153          /*void senddata(void)
 154          {
 155             //LCD_CheckBusy();
 156             RS=1;  
 157             //_nop_();
 158             RW=0;     
 159             _nop_();
 160             //DataPort=Data;
 161             _nop_();
 162             LCD_Enable();
 163             //RW=1;
 164             //_nop_();
 165             //RS=0; 
 166             //_nop_();
 167          }*/
 168          //========================================================
 169          //========================================================
 170          //初始化LCD
 171          //========================================================
 172          void InitGraphic(void)
 173          {
 174   1                //========================================================
 175   1                LCD_IO_DATA =0x00;                  //端口初始化
 176   1                LCD_IO_CONTROL =0x8f;
 177   1                //========================================================
 178   1                
C51 COMPILER V8.05a   SPLC501                                                              07/03/2011 15:47:24 PAGE 4   

 179   1                LCD_IO_CONTROL &= ~C_RST_Pin;
 180   1                LCD_IO_CONTROL |= C_RST_Pin;
 181   1                
 182   1                //========================================================
 183   1                LCD_IO_DATA =0xaf;  //LCD_ON                                       
 184   1                sendorder();
 185   1                LCD_IO_DATA =0x2f;  //上电模式
 186   1                sendorder();
 187   1                LCD_IO_DATA =0x81;  //电量设置模式(屏幕亮度)
 188   1                sendorder();
 189   1                LCD_IO_DATA =0x30;  //指令数据
 190   1                sendorder();
 191   1                LCD_IO_DATA =0x27;  //内部电压调节电阻设置
 192   1                sendorder();
 193   1                LCD_IO_DATA =0xa3;  //偏压设置
 194   1                sendorder();
 195   1                LCD_IO_DATA =0xc0;  //Com 扫描方式设置(0xc8反向)
 196   1                sendorder();
 197   1                //LCD_IO_DATA =0xa1;
 198   1                LCD_IO_DATA =0xa0;  //Segment方向选择(0xa1反向)
 199   1                sendorder();
 200   1                LCD_IO_DATA =0xa4;  //全屏变亮(0xa5变亮)
 201   1                sendorder();
 202   1                LCD_IO_DATA =0xa6;  //正相反相显示控制指令，RAM中数据不变(0xa7)
 203   1                sendorder();
 204   1                LCD_IO_DATA =0xac;  //静态指示器控制指令(0xad为on)
 205   1                sendorder();
 206   1                LCD_IO_DATA =0x00;  
 207   1                sendorder();
 208   1                LCD_IO_DATA =0x40;  //设置显示起始行对应RAM行号
 209   1                sendorder();
 210   1                //setpage(0);
 211   1                //setaddr(0);
 212   1                ClearScreen(0);
 213   1      }
 214          
 215           /*LCD_IO_DATA =0xe2;                  //复位 reset
 216           sendorder();                              //送命令子函数
 217           LCD_IO_DATA =0xe3;                  //空操作 
 218           sendorder();
 219           LCD_IO_DATA =0xc0;                  //COM口扫描方向63---0
 220            sendorder();
 221           LCD_IO_DATA =0xa0;                  //ADC(segment方向)设定为正常  A1  reverse
 222            sendorder();
 223           //电源设定
 224           //========================================================
 225           LCD_IO_DATA =0xa2;                  // LCD偏压设定 1/9 bias
 226            sendorder();
 227           LCD_IO_DATA =0x24;                  //V5电压内部电阻调整设置 
 228            sendorder();
 229           LCD_IO_DATA =0x81;                  //电量设置模式 （双字节）
 230            sendorder();                                
 231           LCD_IO_DATA =0x1a;                  //调整显示屏亮度
 232            sendorder();
 233           LCD_IO_DATA =0xd2;                  //驱动模式
 234            sendorder();
 235           LCD_IO_DATA =0x00;                  //模式2
 236           sendorder();
 237           LCD_IO_DATA =0x2c;                  //上电控制设置   REGULATOR on
 238           sendorder();
 239           LCD_IO_DATA =0x2e; //while(1)              //上电控制设置   +FOLLOWER oFF  ????（或许是）
 240           sendorder();
C51 COMPILER V8.05a   SPLC501                                                              07/03/2011 15:47:24 PAGE 5   

 241           LCD_IO_DATA =0x2f;                 //上电控制设置   +FOLLOWER on   ????（或许是）
 242           sendorder();                              //power set  over
 243            //========================================================
 244           LCD_IO_DATA =0xaf;                  //开显示
 245           sendorder();
 246           setpage(0);                                //页设置为第0页 
 247           LCD_IO_DATA =0x40;                  //显示起始行设置为第0行 
 248           sendorder();
 249           setaddr(0);                                //列设置为第0列
 250          
 251           LCD_IO_DATA =0xa5;                  //全屏点亮
 252           
 253           sendorder();
 254           LCD_IO_DATA =0xa4;                  //正常显示
 255           sendorder(); 
 256           ClearScreen(0);                           //清屏全部ROM填零
 257          }*/                               
 258          //========================================================
 259          //初始化LCD结束
 260          
 261          //发送命令子函数
 262          //========================================================
 263          void sendorder(void)
 264          {
 265   1                idata char c;
 266   1                c=(C_AOP_Pin|C_EP_Pin|C_RWP_Pin);
 267   1                c^=0xff;
 268   1                LCD_IO_CONTROL=c;
 269   1                delay();
 270   1                LCD_IO_CONTROL=c|C_EP_Pin;
 271   1                delay();
 272   1                LCD_IO_CONTROL=c;         
 273   1                delay();
 274   1      }
 275          //========================================================
 276          //写入数据子函数
 277          //========================================================
 278          void senddata(void)
 279          {
 280   1                idata char c;
 281   1                c=(C_AOP_Pin|C_EP_Pin|C_RWP_Pin);
 282   1                c^=0xff;
 283   1                LCD_IO_CONTROL=c;
 284   1                delay();
 285   1                LCD_IO_CONTROL=c|C_AOP_Pin|C_EP_Pin;
 286   1                delay();
 287   1                LCD_IO_CONTROL=c;
 288   1                delay();
 289   1      }
 290          //========================================================
 291          //页设置子函数
 292          //========================================================
 293          void setpage( int a)
 294          {
 295   1                a|=0xb0;; //a|=0xb0;
 296   1                LCD_IO_DATA =a;
 297   1                sendorder();
 298   1      }
 299          //========================================================
 300          //列设置子函数
 301          //========================================================
 302          void setaddr( int addr)
C51 COMPILER V8.05a   SPLC501                                                              07/03/2011 15:47:24 PAGE 6   

 303          {
 304   1                idata int b;
 305   1                b=addr>>4;
 306   1                b&=0x1f;
 307   1                b|=0x10;
 308   1                addr&=0x0f;
 309   1                LCD_IO_DATA =addr;
 310   1                sendorder();
 311   1                LCD_IO_DATA =b;
 312   1                sendorder();
 313   1       }
 314          //========================================================
 315          //清屏子函数     fill ROM with 0 or 1
 316          //========================================================
 317          void ClearScreen( int a)
 318          {
 319   1                idata int z1,z2;
 320   1                if(a!=0) a=0xff;
 321   1                for(z1=0;z1<8;z1++)
 322   1                {
 323   2                          setpage(z1);
 324   2                          setaddr(0);
 325   2                          for(z2=0;z2<128;z2++)
 326   2                          {
 327   3                          LCD_IO_DATA =a;
 328   3                          senddata();
 329   3                          }
 330   2                }
 331   1      }
 332          
 333          
 334          
 335          
 336          
 337          //========================================================
 338          //显示汉字
 339          //========================================================
 340          void putstring(char a,char b,char *n)   //汉字
 341          {
 342   1                idata char i,*p;
 343   1                printu(n);
 344   1                while(*n!=0)
 345   1                {
 346   2                
 347   2                          p=q+12*(*n-32);
 348   2                          setpage(a+1);
 349   2                          setaddr(b);
 350   2                          for(i=0;i<6;i++)
 351   2                          {x(*p);
 352   3                          p++;}
 353   2                          setpage(a);
 354   2                          setaddr(b);
 355   2                          for(i=6;i<12;i++)
 356   2                          {x(*p);
 357   3                          p++;}
 358   2                          
 359   2                          
 360   2                          b = b+7;
 361   2                          if((b + 7) > 127)
 362   2                          {
 363   3                          b = 0;
 364   3                          if(a < 2 ) break;
C51 COMPILER V8.05a   SPLC501                                                              07/03/2011 15:47:24 PAGE 7   

 365   3                          else a -= 2;
 366   3                          }
 367   2                          
 368   2                          n++;
 369   2                }
 370   1      
 371   1      }
 372          
 373          void x(char n)
 374          {
 375   1                LCD_IO_DATA =n;
 376   1                senddata();
 377   1      }
 378          
 379          main2()
 380          {
 381   1           idata int i;
 382   1           InitGraphic();//putchar(0,62,0);
 383   1           //while(1)
 384   1           for(i=0;i<100;i++)
 385   1           {
 386   2                putstring(6,0, "Welcome to http://shop34480016.taobao.com  www.dianshijin.cn");
 387   2           }
 388   1      }
 389          


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    610    ----
   CONSTANT SIZE    =   1213    ----
   XDATA SIZE       =   ----       5
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =      3      14
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
