   1               		.file	"tapdev.c"
   2               		.arch atmega32
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccmsbaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccmsbaaa.s:29     .text:00000000 tapdev_init
                            *COM*:00000002 plen
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccmsbaaa.s:83     .text:00000052 tapdev_read
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccmsbaaa.s:119    .text:00000088 __vector_1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccmsbaaa.s:173    .text:000000e0 tapdev_send

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
enc28j60_init
UIP_Ticks
uip_buf
enc28j60_packet_receive
uip_len
enc28j60_packet_send
