   1               		.file	"enc28j60.c"
   2               		.arch atmega32
 225 00e4 082F      		mov r16,r24
 226 00e6 1127      		clr r17
 227               	.LM38:
 228 00e8 89ED      		ldi r24,lo8(-39)
 229 00ea 0E94 0000 		call enc28j60Read
 230 00ee 9927      		clr r25
 231               	.LM39:
 232 00f0 802B      		or r24,r16
 233 00f2 912B      		or r25,r17
 234               	/* epilogue: frame size=0 */
 235 00f4 1F91      		pop r17
 236 00f6 0F91      		pop r16
 237 00f8 0895      		ret
 238               	/* epilogue end (size=3) */
 239               	/* function enc28j60_read_phyreg size 33 (28) */
 240               	.LFE11:
 242               	.global	enc28j60PhyWrite
 244               	enc28j60PhyWrite:
 245               	.LFB12:
 246               	.LM40:
 247               	/* prologue: frame size=0 */
 248 00fa 0F93      		push r16
 249 00fc 1F93      		push r17
 250               	/* prologue end (size=2) */
 251 00fe 8B01      		movw r16,r22
 252               	.LM41:
 253 0100 682F      		mov r22,r24
 254 0102 84ED      		ldi r24,lo8(-44)
 255 0104 0E94 0000 		call enc28j60Write
 256               	.LM42:
 257 0108 602F      		mov r22,r16
 258 010a 86ED      		ldi r24,lo8(-42)
 259 010c 0E94 0000 		call enc28j60Write
 260               	.LM43:
 261 0110 612F      		mov r22,r17
 262 0112 87ED      		ldi r24,lo8(-41)
 263 0114 0E94 0000 		call enc28j60Write
 264               	.LM44:
 265 0118 03C0      		rjmp .L28
 266               	.L38:
 267               	.LBB2:
 268               	.LBB3:
 269               	.LM45:
 270 011a 80E5      		ldi r24,lo8(80)
 271               	.LBB4:
 272               	.LBB5:
 273               	.LM46:
 274               	/* #APP */
 275 011c 8A95      		1: dec r24
 276 011e F1F7      		brne 1b
 277               	/* #NOAPP */
 278               	.L28:
 279               	.LBE5:
 280               	.LBE4:
 281               	.LBE3:
 282               	.LBE2:
 283 0120 8AEE      		ldi r24,lo8(-22)
 284 0122 0E94 0000 		call enc28j60Read
 285 0126 80FD      		sbrc r24,0
 286 0128 F8CF      		rjmp .L38
 287               	/* epilogue: frame size=0 */
 288 012a 1F91      		pop r17
 289 012c 0F91      		pop r16
 290 012e 0895      		ret
 291               	/* epilogue end (size=3) */
 292               	/* function enc28j60PhyWrite size 29 (24) */
 293               	.LFE12:
 295               	.global	enc28j60_init
 297               	enc28j60_init:
 298               	.LFB13:
 299               	.LM47:
 300               	/* prologue: frame size=0 */
 301 0130 EF92      		push r14
 302 0132 FF92      		push r15
 303 0134 0F93      		push r16
 304 0136 1F93      		push r17
 305               	/* prologue end (size=4) */
 306 0138 7C01      		movw r14,r24
 307               	.LM48:
 308 013a 8B9A      		sbi 49-0x20,3
 309               	.LM49:
 310 013c 8A98      		cbi 49-0x20,2
 311               	.LM50:
 312 013e 929A      		sbi 50-0x20,2
 313               	.LM51:
 314 0140 9398      		cbi 50-0x20,3
 315               	.LBB6:
 316               	.LBB7:
 317               	.LM52:
 318 0142 80E4      		ldi r24,lo8(-25536)
 319 0144 9CE9      		ldi r25,hi8(-25536)
 320               	.LBB8:
 321               	.LBB9:
 322               	.LM53:
 323               	/* #APP */
 324 0146 0197      		1: sbiw r24,1
 325 0148 F1F7      		brne 1b
 326               	/* #NOAPP */
 327               	.LBE9:
 328               	.LBE8:
 329               	.LBE7:
 330               	.LBE6:
 331               	.LM54:
 332 014a 939A      		sbi 50-0x20,3
 333               	.LBB10:
 334               	.LBB11:
 335               	.LM55:
 336 014c 00E0      		ldi r16,lo8(0)
 337 014e 10E0      		ldi r17,hi8(0)
 338               	.LBB12:
 339               	.LBB13:
 340               	.LM56:
 341 0150 C801      		movw r24,r16
 342               	/* #APP */
 343 0152 0197      		1: sbiw r24,1
 344 0154 F1F7      		brne 1b
 345               	/* #NOAPP */
 346               	.LBE13:
 347               	.LBE12:
 348               	.LBE11:
 349               	.LBE10:
 350               	.LM57:
 351 0156 87B3      		in r24,55-0x20
 352 0158 806B      		ori r24,lo8(-80)
 353 015a 87BB      		out 55-0x20,r24
 354               	.LM58:
 355 015c C49A      		sbi 56-0x20,4
 356               	.LM59:
 357 015e 88B3      		in r24,56-0x20
 358 0160 8F75      		andi r24,lo8(95)
 359 0162 88BB      		out 56-0x20,r24
 360               	.LM60:
 361 0164 80E5      		ldi r24,lo8(80)
 362 0166 8DB9      		out 45-0x20,r24
 363               	.LM61:
 364 0168 709A      		sbi 46-0x20,0
 365               	.LM62:
 366 016a 4FEF      		ldi r20,lo8(-1)
 367 016c 60E0      		ldi r22,lo8(0)
 368 016e 842F      		mov r24,r20
 369 0170 0E94 0000 		call enc28j60WriteOp
 370               	.LBB14:
 371               	.LBB15:
 372               	.LBB16:
 373               	.LBB17:
 374               	.LM63:
 375 0174 C801      		movw r24,r16
 376               	/* #APP */
 377 0176 0197      		1: sbiw r24,1
 378 0178 F1F7      		brne 1b
 379               	/* #NOAPP */
 380               	.LBE17:
 381               	.LBE16:
 382               	.LBE15:
 383               	.LBE14:
 384               	.LM64:
 385 017a 1093 0000 		sts (next_packet_ptr)+1,r17
 386 017e 0093 0000 		sts next_packet_ptr,r16
 387               	.LM65:
 388 0182 60E0      		ldi r22,lo8(0)
 389 0184 88E0      		ldi r24,lo8(8)
 390 0186 0E94 0000 		call enc28j60Write
 391               	.LM66:
 392 018a 60E0      		ldi r22,lo8(0)
 393 018c 89E0      		ldi r24,lo8(9)
 394 018e 0E94 0000 		call enc28j60Write
 395               	.LM67:
 396 0192 60E0      		ldi r22,lo8(0)
 397 0194 8CE0      		ldi r24,lo8(12)
 398 0196 0E94 0000 		call enc28j60Write
 399               	.LM68:
 400 019a 60E0      		ldi r22,lo8(0)
 401 019c 8DE0      		ldi r24,lo8(13)
 402 019e 0E94 0000 		call enc28j60Write
 403               	.LM69:
 404 01a2 63E2      		ldi r22,lo8(35)
 405 01a4 8AE0      		ldi r24,lo8(10)
 406 01a6 0E94 0000 		call enc28j60Write
 407               	.LM70:
 408 01aa 6AE1      		ldi r22,lo8(26)
 409 01ac 8BE0      		ldi r24,lo8(11)
 410 01ae 0E94 0000 		call enc28j60Write
 411               	.LM71:
 412 01b2 64E2      		ldi r22,lo8(36)
 413 01b4 84E0      		ldi r24,lo8(4)
 414 01b6 0E94 0000 		call enc28j60Write
 415               	.LM72:
 416 01ba 6AE1      		ldi r22,lo8(26)
 417 01bc 85E0      		ldi r24,lo8(5)
 418 01be 0E94 0000 		call enc28j60Write
 419               	.LM73:
 420 01c2 60E0      		ldi r22,lo8(0)
 421 01c4 86E0      		ldi r24,lo8(6)
 422 01c6 0E94 0000 		call enc28j60Write
 423               	.LM74:
 424 01ca 60E2      		ldi r22,lo8(32)
 425 01cc 87E0      		ldi r24,lo8(7)
 426 01ce 0E94 0000 		call enc28j60Write
 427               	.LM75:
 428 01d2 6DE0      		ldi r22,lo8(13)
 429 01d4 80EC      		ldi r24,lo8(-64)
 430 01d6 0E94 0000 		call enc28j60Write
 431               	.LM76:
 432 01da 62E3      		ldi r22,lo8(50)
 433 01dc 82EC      		ldi r24,lo8(-62)
 434 01de 0E94 0000 		call enc28j60Write
 435               	.LM77:
 436 01e2 60E4      		ldi r22,lo8(64)
 437 01e4 83EC      		ldi r24,lo8(-61)
 438 01e6 0E94 0000 		call enc28j60Write
 439               	.LM78:
 440 01ea 6FE3      		ldi r22,lo8(63)
 441 01ec 89EC      		ldi r24,lo8(-55)
 442 01ee 0E94 0000 		call enc28j60Write
 443               	.LM79:
 444 01f2 62E1      		ldi r22,lo8(18)
 445 01f4 86EC      		ldi r24,lo8(-58)
 446 01f6 0E94 0000 		call enc28j60Write
 447               	.LM80:
 448 01fa 6CE0      		ldi r22,lo8(12)
 449 01fc 87EC      		ldi r24,lo8(-57)
 450 01fe 0E94 0000 		call enc28j60Write
 451               	.LM81:
 452 0202 64EA      		ldi r22,lo8(-92)
 453 0204 8AEC      		ldi r24,lo8(-54)
 454 0206 0E94 0000 		call enc28j60Write
 455               	.LM82:
 456 020a 61E0      		ldi r22,lo8(1)
 457 020c 8BEC      		ldi r24,lo8(-53)
 458 020e 0E94 0000 		call enc28j60Write
 459               	.LM83:
 460 0212 F701      		movw r30,r14
 461 0214 6081      		ld r22,Z
 462 0216 84EE      		ldi r24,lo8(-28)
 463 0218 0E94 0000 		call enc28j60Write
 464               	.LM84:
 465 021c F701      		movw r30,r14
 466 021e 6181      		ldd r22,Z+1
 467 0220 85EE      		ldi r24,lo8(-27)
 468 0222 0E94 0000 		call enc28j60Write
 469               	.LM85:
 470 0226 F701      		movw r30,r14
 471 0228 6281      		ldd r22,Z+2
 472 022a 82EE      		ldi r24,lo8(-30)
 473 022c 0E94 0000 		call enc28j60Write
 474               	.LM86:
 475 0230 F701      		movw r30,r14
 476 0232 6381      		ldd r22,Z+3
 477 0234 83EE      		ldi r24,lo8(-29)
 478 0236 0E94 0000 		call enc28j60Write
 479               	.LM87:
 480 023a F701      		movw r30,r14
 481 023c 6481      		ldd r22,Z+4
 482 023e 80EE      		ldi r24,lo8(-32)
 483 0240 0E94 0000 		call enc28j60Write
 484               	.LM88:
 485 0244 F701      		movw r30,r14
 486 0246 6581      		ldd r22,Z+5
 487 0248 81EE      		ldi r24,lo8(-31)
 488 024a 0E94 0000 		call enc28j60Write
 489               	.LM89:
 490 024e 60E0      		ldi r22,lo8(256)
 491 0250 71E0      		ldi r23,hi8(256)
 492 0252 80E1      		ldi r24,lo8(16)
 493 0254 0E94 0000 		call enc28j60PhyWrite
 494               	.LM90:
 495 0258 62E7      		ldi r22,lo8(1138)
 496 025a 74E0      		ldi r23,hi8(1138)
 497 025c 84E1      		ldi r24,lo8(20)
 498 025e 0E94 0000 		call enc28j60PhyWrite
 499               	.LM91:
 500 0262 60EB      		ldi r22,lo8(-80)
 501 0264 88E3      		ldi r24,lo8(56)
 502 0266 0E94 0000 		call enc28j60Write
 503               	.LM92:
 504 026a 6FE3      		ldi r22,lo8(63)
 505 026c 88E2      		ldi r24,lo8(40)
 506 026e 0E94 0000 		call enc28j60Write
 507               	.LM93:
 508 0272 60E3      		ldi r22,lo8(48)
 509 0274 89E2      		ldi r24,lo8(41)
 510 0276 0E94 0000 		call enc28j60Write
 511               	.LM94:
 512 027a 69EF      		ldi r22,lo8(-7)
 513 027c 80E3      		ldi r24,lo8(48)
 514 027e 0E94 0000 		call enc28j60Write
 515               	.LM95:
 516 0282 67EF      		ldi r22,lo8(-9)
 517 0284 81E3      		ldi r24,lo8(49)
 518 0286 0E94 0000 		call enc28j60Write
 519               	.LM96:
 520 028a 62E1      		ldi r22,lo8(18)
 521 028c 84EC      		ldi r24,lo8(-60)
 522 028e 0E94 0000 		call enc28j60Write
 523               	.LM97:
 524 0292 8FE1      		ldi r24,lo8(31)
 525 0294 0E94 0000 		call enc28j60SetBank
 526               	.LM98:
 527 0298 40EC      		ldi r20,lo8(-64)
 528 029a 6BE1      		ldi r22,lo8(27)
 529 029c 80E8      		ldi r24,lo8(-128)
 530 029e 0E94 0000 		call enc28j60WriteOp
 531               	.LM99:
 532 02a2 44E0      		ldi r20,lo8(4)
 533 02a4 6FE1      		ldi r22,lo8(31)
 534 02a6 80E8      		ldi r24,lo8(-128)
 535 02a8 0E94 0000 		call enc28j60WriteOp
 536               	.LBB18:
 537               	.LBB19:
 538               	.LBB20:
 539               	.LBB21:
 540               	.LM100:
 541 02ac C801      		movw r24,r16
 542               	/* #APP */
 543 02ae 0197      		1: sbiw r24,1
 544 02b0 F1F7      		brne 1b
 545               	/* #NOAPP */
 546               	.LBE21:
 547               	.LBE20:
 548               	.LBE19:
 549               	.LBE18:
 550               	/* epilogue: frame size=0 */
 551 02b2 1F91      		pop r17
 552 02b4 0F91      		pop r16
 553 02b6 FF90      		pop r15
 554 02b8 EF90      		pop r14
 555 02ba 0895      		ret
 556               	/* epilogue end (size=5) */
 557               	/* function enc28j60_init size 206 (197) */
 558               	.LFE13:
 560               	.global	enc28j60getrev
 562               	enc28j60getrev:
 563               	.LFB14:
 564               	.LM101:
 565               	/* prologue: frame size=0 */
 566               	/* prologue end (size=0) */
 567               	.LM102:
 568 02bc 82E7      		ldi r24,lo8(114)
 569 02be 0E94 0000 		call enc28j60Read
 570               	.LM103:
 571 02c2 9927      		clr r25
 572               	/* epilogue: frame size=0 */
 573 02c4 0895      		ret
 574               	/* epilogue end (size=1) */
 575               	/* function enc28j60getrev size 5 (4) */
 576               	.LFE14:
 578               	.global	enc28j60_packet_send
 580               	enc28j60_packet_send:
 581               	.LFB15:
 582               	.LM104:
 583               	/* prologue: frame size=0 */
 584 02c6 0F93      		push r16
 585 02c8 1F93      		push r17
 586 02ca CF93      		push r28
 587 02cc DF93      		push r29
 588               	/* prologue end (size=4) */
 589 02ce 8C01      		movw r16,r24
 590 02d0 EB01      		movw r28,r22
 591               	.LM105:
 592 02d2 64E2      		ldi r22,lo8(36)
 593 02d4 82E0      		ldi r24,lo8(2)
 594 02d6 0E94 0000 		call enc28j60Write
 595               	.LM106:
 596 02da 6AE1      		ldi r22,lo8(26)
 597 02dc 83E0      		ldi r24,lo8(3)
 598 02de 0E94 0000 		call enc28j60Write
 599               	.LM107:
 600 02e2 8C2F      		mov r24,r28
 601 02e4 8C5D      		subi r24,lo8(-(36))
 602 02e6 682F      		mov r22,r24
 603 02e8 86E0      		ldi r24,lo8(6)
 604 02ea 0E94 0000 		call enc28j60Write
 605               	.LM108:
 606 02ee CC5D      		subi r28,lo8(-(6692))
 607 02f0 D54E      		sbci r29,hi8(-(6692))
 608 02f2 8D2F      		mov r24,r29
 609 02f4 9927      		clr r25
 610 02f6 C452      		subi r28,lo8(-(-6692))
 611 02f8 DA41      		sbci r29,hi8(-(-6692))
 612 02fa 682F      		mov r22,r24
 613 02fc 87E0      		ldi r24,lo8(7)
 614 02fe 0E94 0000 		call enc28j60Write
 615               	.LM109:
 616 0302 40E0      		ldi r20,lo8(0)
 617 0304 642F      		mov r22,r20
 618 0306 8AE7      		ldi r24,lo8(122)
 619 0308 0E94 0000 		call enc28j60WriteOp
 620               	.LM110:
 621 030c C498      		cbi 56-0x20,4
 622               	.LM111:
 623 030e 8AE7      		ldi r24,lo8(122)
 624 0310 8FB9      		out 47-0x20,r24
 625               	.L74:
 626               	.LM112:
 627 0312 779B      		sbis 46-0x20,7
 628 0314 FECF      		rjmp .L74
 629               	.L86:
 630               	.LM113:
 631 0316 2097      		sbiw r28,0
 632 0318 41F0      		breq .L85
 633               	.LM114:
 634 031a 2197      		sbiw r28,1
 635               	.LM115:
 636 031c F801      		movw r30,r16
 637 031e 8191      		ld r24,Z+
 638 0320 8F01      		movw r16,r30
 639 0322 8FB9      		out 47-0x20,r24
 640               	.L79:
 641               	.LM116:
 642 0324 779B      		sbis 46-0x20,7
 643 0326 FECF      		rjmp .L79
 644 0328 F6CF      		rjmp .L86
 645               	.L85:
 646               	.LM117:
 647 032a C49A      		sbi 56-0x20,4
 648               	.LM118:
 649 032c 48E0      		ldi r20,lo8(8)
 650 032e 6FE1      		ldi r22,lo8(31)
 651 0330 80E8      		ldi r24,lo8(-128)
 652 0332 0E94 0000 		call enc28j60WriteOp
 653               	.LM119:
 654 0336 8CE1      		ldi r24,lo8(28)
 655 0338 0E94 0000 		call enc28j60Read
 656 033c 81FF      		sbrs r24,1
 657 033e 05C0      		rjmp .L73
 658               	.LM120:
 659 0340 48E0      		ldi r20,lo8(8)
 660 0342 6FE1      		ldi r22,lo8(31)
 661 0344 80EA      		ldi r24,lo8(-96)
 662 0346 0E94 0000 		call enc28j60WriteOp
 663               	.L73:
 664               	/* epilogue: frame size=0 */
 665 034a DF91      		pop r29
 666 034c CF91      		pop r28
 667 034e 1F91      		pop r17
 668 0350 0F91      		pop r16
 669 0352 0895      		ret
 670               	/* epilogue end (size=5) */
 671               	/* function enc28j60_packet_send size 71 (62) */
 672               	.LFE15:
 674               	.global	enc28j60_packet_receive
 676               	enc28j60_packet_receive:
 677               	.LFB16:
 678               	.LM121:
 679               	/* prologue: frame size=0 */
 680 0354 CF92      		push r12
 681 0356 DF92      		push r13
 682 0358 EF92      		push r14
 683 035a FF92      		push r15
 684 035c 0F93      		push r16
 685 035e 1F93      		push r17
 686 0360 CF93      		push r28
 687 0362 DF93      		push r29
 688               	/* prologue end (size=8) */
 689 0364 00E0      		ldi r16,lo8(0)
 690 0366 10E0      		ldi r17,hi8(0)
 691 0368 E801      		movw r28,r16
 692 036a 6C01      		movw r12,r24
 693 036c 7B01      		movw r14,r22
 694               	.LM122:
 695 036e 89E3      		ldi r24,lo8(57)
 696 0370 0E94 0000 		call enc28j60Read
 697 0374 8823      		tst r24
 698 0376 09F4      		brne .+2
 699 0378 5AC0      		rjmp .L103
 700               	.LM123:
 701 037a 6091 0000 		lds r22,next_packet_ptr
 702 037e 80E0      		ldi r24,lo8(0)
 703 0380 0E94 0000 		call enc28j60Write
 704               	.LM124:
 705 0384 6091 0000 		lds r22,next_packet_ptr+1
 706 0388 81E0      		ldi r24,lo8(1)
 707 038a 0E94 0000 		call enc28j60Write
 708               	.LM125:
 709 038e 60E0      		ldi r22,lo8(0)
 710 0390 8AE3      		ldi r24,lo8(58)
 711 0392 0E94 0000 		call enc28j60ReadOp
 712 0396 8093 0000 		sts next_packet_ptr,r24
 713               	.LM126:
 714 039a 60E0      		ldi r22,lo8(0)
 715 039c 8AE3      		ldi r24,lo8(58)
 716 039e 0E94 0000 		call enc28j60ReadOp
 717 03a2 8093 0000 		sts next_packet_ptr+1,r24
 718               	.LM127:
 719 03a6 60E0      		ldi r22,lo8(0)
 720 03a8 8AE3      		ldi r24,lo8(58)
 721 03aa 0E94 0000 		call enc28j60ReadOp
 722 03ae C82F      		mov r28,r24
 723               	.LM128:
 724 03b0 60E0      		ldi r22,lo8(0)
 725 03b2 8AE3      		ldi r24,lo8(58)
 726 03b4 0E94 0000 		call enc28j60ReadOp
 727 03b8 D82F      		mov r29,r24
 728               	.LM129:
 729 03ba 2497      		sbiw r28,4
 730               	.LM130:
 731 03bc 60E0      		ldi r22,lo8(0)
 732 03be 8AE3      		ldi r24,lo8(58)
 733 03c0 0E94 0000 		call enc28j60ReadOp
 734 03c4 082F      		mov r16,r24
 735               	.LM131:
 736 03c6 60E0      		ldi r22,lo8(0)
 737 03c8 8AE3      		ldi r24,lo8(58)
 738 03ca 0E94 0000 		call enc28j60ReadOp
 739               	.LM132:
 740 03ce B701      		movw r22,r14
 741 03d0 6150      		subi r22,lo8(-(-1))
 742 03d2 7040      		sbci r23,hi8(-(-1))
 743 03d4 6C17      		cp r22,r28
 744 03d6 7D07      		cpc r23,r29
 745 03d8 08F4      		brsh .L89
 746               	.LM133:
 747 03da EB01      		movw r28,r22
 748               	.L89:
 749               	.LM134:
 750 03dc 07FD      		sbrc r16,7
 751 03de 03C0      		rjmp .L90
 752               	.LM135:
 753 03e0 C0E0      		ldi r28,lo8(0)
 754 03e2 D0E0      		ldi r29,hi8(0)
 755 03e4 15C0      		rjmp .L91
 756               	.L90:
 757               	.LM136:
 758 03e6 8E01      		movw r16,r28
 759               	.LM137:
 760 03e8 C498      		cbi 56-0x20,4
 761               	.LM138:
 762 03ea 8AE3      		ldi r24,lo8(58)
 763 03ec 8FB9      		out 47-0x20,r24
 764               	.L92:
 765               	.LM139:
 766 03ee 779B      		sbis 46-0x20,7
 767 03f0 FECF      		rjmp .L92
 768               	.LM140:
 769 03f2 2097      		sbiw r28,0
 770 03f4 61F0      		breq .L102
 771               	.L100:
 772               	.LM141:
 773 03f6 0150      		subi r16,lo8(-(-1))
 774 03f8 1040      		sbci r17,hi8(-(-1))
 775               	.LM142:
 776 03fa 1FB8      		out 47-0x20,__zero_reg__
 777               	.L97:
 778               	.LM143:
 779 03fc 779B      		sbis 46-0x20,7
 780 03fe FECF      		rjmp .L97
 781               	.LM144:
 782 0400 8FB1      		in r24,47-0x20
 783 0402 F601      		movw r30,r12
 784 0404 8193      		st Z+,r24
 785 0406 6F01      		movw r12,r30
 786 0408 0115      		cp r16,__zero_reg__
 787 040a 1105      		cpc r17,__zero_reg__
 788 040c A1F7      		brne .L100
 789               	.L102:
 790               	.LM145:
 791 040e C49A      		sbi 56-0x20,4
 792               	.L91:
 793               	.LM146:
 794 0410 6091 0000 		lds r22,next_packet_ptr
 795 0414 8CE0      		ldi r24,lo8(12)
 796 0416 0E94 0000 		call enc28j60Write
 797               	.LM147:
 798 041a 6091 0000 		lds r22,next_packet_ptr+1
 799 041e 8DE0      		ldi r24,lo8(13)
 800 0420 0E94 0000 		call enc28j60Write
 801               	.LM148:
 802 0424 40E4      		ldi r20,lo8(64)
 803 0426 6EE1      		ldi r22,lo8(30)
 804 0428 80E8      		ldi r24,lo8(-128)
 805 042a 0E94 0000 		call enc28j60WriteOp
 806               	.L103:
 807               	.LM149:
 808 042e CE01      		movw r24,r28
 809               	/* epilogue: frame size=0 */
 810 0430 DF91      		pop r29
 811 0432 CF91      		pop r28
